name,parent,size,color
　大將,紡織纖維,10.05,-5
　台富,紡織纖維,8.18,-1
　集盛,紡織纖維,9.15,-1
　怡華,紡織纖維,9.5,-4
　宜進,紡織纖維,8.4,-1
　聯發,紡織纖維,11.35,-1
　宏遠,紡織纖維,15.5,1
　強盛,紡織纖維,15.45,1
　得力,紡織纖維,11.7,-3
　偉全,紡織纖維,22.35,5
　聚隆,紡織纖維,26.5,-3
　南緯,紡織纖維,13.5,1
　昶和,紡織纖維,10.7,-3
　理隆,紡織纖維,12.3,-1
　大統染,紡織纖維,17.65,-3
　首利,電子零組件業,10.7,-3
　三洋紡,紡織纖維,41.5,1
　台南,紡織纖維,30.15,-1
　弘裕,紡織纖維,9.08,-5
　本盟,紡織纖維,16.5,-1
　儒鴻,紡織纖維,350.0,4
　聚陽,紡織纖維,153.5,-4
　士電,電機機械,39.05,5
　東元,電機機械,35.1,5
　正道,電機機械,23.65,1
　永大,電機機械,70.2,5
　瑞利,電機機械,8.47,-3
　中興電,電機機械,21.4,-3
　亞力,電機機械,9.49,-1
　力山,電機機械,10.0,-1
　川飛,其他業,11.8,5
　利奇,電機機械,16.45,5
　華城,電機機械,16.5,5
　大億,電機機械,75.5,-1
　堤維西,電機機械,19.9,-1
　耿鼎,電機機械,8.12,-1
　江申,電機機械,71.9,5
　日馳,電機機械,11.4,-1
　鑽全,電機機械,46.45,3
　恩德,電機機械,13.3,-5
　樂士,電機機械,3.26,-1
　亞崴,電機機械,47.0,-1
　高林股,電機機械,22.1,-1
　勤美,鋼鐵工業,36.4,4
　車王電,電機機械,69.5,-1
　中宇,電機機械,72.8,4
　和大,電機機械,52.1,-1
　廣隆,電機機械,101.5,-1
　正峰新,電機機械,9.06,3
　巨庭,電機機械,21.85,-1
　喬福,電機機械,23.8,3
　錩泰,電機機械,18.05,5
　中砂,電機機械,84.9,5
　倉佑,電機機械,27.6,1
　信錦,電子零組件業,70.7,3
　程泰,電機機械,86.4,-3
　F-永冠,電機機械,143.0,-1
　F-亞德,電機機械,260.5,-1
　華電,電器電纜,12.8,3
　聲寶,電器電纜,12.3,-4
　華新,電器電纜,11.4,-1
　華榮,電器電纜,11.2,-5
　大亞,電器電纜,7.37,4
　中電,電器電纜,11.95,5
　宏泰,電器電纜,11.85,-3
　台一,電器電纜,6.35,-1
　三洋電,電器電纜,33.95,1
　大山,電器電纜,10.1,-1
　億泰,電器電纜,6.11,-1
　榮星,電器電纜,9.01,-1
　合機,電器電纜,9.79,1
　F-艾美,電器電纜,61.0,4
　中化,生技醫療業,22.6,-4
　南僑,食品工業,66.4,-3
　榮化,化學工業,25.4,-1
　葡萄王,生技醫療業,144.0,3
　東鹼,化學工業,37.0,-1
　和益,化學工業,14.75,-4
　東聯,化學工業,30.0,-3
　永光,化學工業,35.55,-3
　興農,化學工業,18.05,3
　國化,化學工業,16.6,-3
　和桐,化學工業,13.0,-4
　萬洲,塑膠工業,19.95,-5
　長興,化學工業,34.2,-4
　中纖,化學工業,10.9,-1
　生達,生技醫療業,45.7,-3
　三晃,化學工業,11.9,3
　台肥,化學工業,61.0,5
　中碳,化學工業,188.0,-1
　台硝,化學工業,17.0,5
　元禎,化學工業,16.0,-3
　永記,化學工業,83.1,-3
　中華化,化學工業,21.8,4
　必翔,生技醫療業,48.1,-1
　花仙子,化學工業,29.55,-1
　美吾華,生技醫療業,15.25,-3
　毛寶,化學工業,12.1,1
　五鼎,生技醫療業,60.4,1
　杏輝,生技醫療業,51.0,-1
　日勝化,化學工業,12.4,1
　喬山,生技醫療業,75.5,3
　臺鹽,食品工業,27.5,-4
　中化生,生技醫療業,43.4,-4
　勝一,化學工業,51.2,-3
　和康生,生技醫療業,53.3,-3
　科妍,生技醫療業,123.0,5
　神隆,生技醫療業,73.6,-4
　台玻,玻璃陶瓷,26.05,-3
　寶徠,建材營造業,12.2,1
　冠軍,玻璃陶瓷,10.25,1
　潤隆,建材營造業,29.4,-1
　中釉,玻璃陶瓷,15.0,-3
　和成,玻璃陶瓷,10.25,1
　凱撒衛,玻璃陶瓷,32.85,4
　台紙,造紙工業,13.75,4
　士紙,造紙工業,46.45,-1
　正隆,造紙工業,12.4,-1
　華紙,造紙工業,9.36,1
　寶隆,造紙工業,11.25,-3
　永豐餘,造紙工業,14.2,-1
　榮成,造紙工業,15.65,3
　中鋼,鋼鐵工業,25.6,5
　東鋼,鋼鐵工業,26.1,-1
　燁興,鋼鐵工業,6.65,1
　高興昌,鋼鐵工業,12.25,3
　第一銅,鋼鐵工業,10.3,5
　春源,鋼鐵工業,11.75,-3
　春雨,鋼鐵工業,13.45,5
　中鋼構,鋼鐵工業,29.05,-3
　中鴻,鋼鐵工業,7.77,-3
　豐興,鋼鐵工業,41.1,5
　官田鋼,鋼鐵工業,6.54,-4
　美亞,鋼鐵工業,13.5,1
　聚亨,鋼鐵工業,6.21,-3
　燁輝,鋼鐵工業,9.53,1
　志聯,鋼鐵工業,9.0,-1
　千興,鋼鐵工業,4.19,1
　大成鋼,鋼鐵工業,17.75,3
　威致,鋼鐵工業,4.69,-4
　盛餘,鋼鐵工業,22.85,-1
　彰源,鋼鐵工業,11.5,5
　新光鋼,鋼鐵工業,18.3,-4
　新鋼,鋼鐵工業,11.55,3
　佳大,鋼鐵工業,10.0,0
　允強,鋼鐵工業,28.1,-1
　海光,鋼鐵工業,9.14,-3
　上銀,電機機械,324.0,-3
　川湖,電子零組件業,410.0,-1
　橋椿,其他業,56.6,4
　南港,橡膠工業,34.9,-3
　泰豐,橡膠工業,21.75,5
　台橡,橡膠工業,42.85,-1
　中橡,橡膠工業,29.5,3
　正新,橡膠工業,75.0,-5
　建大,橡膠工業,65.0,-5
　厚生,橡膠工業,28.15,5
　南帝,橡膠工業,18.05,-1
　華豐,橡膠工業,23.4,-3
　鑫永銓,橡膠工業,122.5,-3
　F-六暉,橡膠工業,61.0,-3
　裕隆,汽車工業,48.5,-3
　中華,汽車工業,29.15,-5
　三陽,汽車工業,31.75,1
　和泰車,汽車工業,388.0,1
　台船,航運業,17.9,5
　裕日車,汽車工業,386.0,4
　劍麟,電機機械,135.5,-1
　為升,電機機械,355.5,-1
　光寶科,電腦及週邊設備業,55.0,4
　麗正,半導體業,7.18,-3
　聯電,半導體業,15.25,-3
　全友,電腦及週邊設備業,9.0,5
　台達電,電子零組件業,205.5,-1
　日月光,半導體業,35.6,-3
　金寶,其他電子業,13.15,-1
　華通,電子零組件業,19.0,-1
　台揚,通信網路業,19.15,-4
　楠梓電,電子零組件業,15.35,-3
　鴻海,其他電子業,108.0,-1
　東訊,通信網路業,4.0,1
　中環,光電業,4.83,-3
　仁寶,電腦及週邊設備業,28.0,-3
　矽品,半導體業,44.5,-4
　國巨,電子零組件業,20.1,-5
　廣宇,電子零組件業,22.4,-3
　華泰,半導體業,13.6,1
　台積電,半導體業,123.0,-1
　精英,電腦及週邊設備業,21.8,3
　友訊,通信網路業,22.4,-1
　旺宏,半導體業,8.18,-3
　光罩,半導體業,10.4,-3
　光磊,光電業,15.25,-3
　茂矽,半導體業,9.6,-1
　華邦電,半導體業,11.55,-3
　智邦,通信網路業,18.45,-4
　聯強,電子通路業,48.35,4
　錸德,光電業,4.68,-1
　順德,半導體業,40.75,-3
　佳世達,電腦及週邊設備業,15.75,3
　宏碁,電腦及週邊設備業,25.2,5
　鴻準,其他電子業,76.1,-1
　敬鵬,電子零組件業,58.1,1
　英業達,電腦及週邊設備業,27.5,-3
　華碩,電腦及週邊設備業,326.5,-1
　美格,電腦及週邊設備業,20.7,-3
　所羅門,其他電子業,17.8,-1
　致茂,其他電子業,84.7,-1
　鴻友,電腦及週邊設備業,2.09,-3
　藍天,電腦及週邊設備業,53.7,5
　矽統,半導體業,11.25,-3
　倫飛,電腦及週邊設備業,4.13,1
　昆盈,電腦及週邊設備業,13.55,-3
　燿華,電子零組件業,12.35,3
　金像電,電子零組件業,10.8,-5
　菱生,半導體業,17.9,-1
　大同,電機機械,9.88,-1
　震旦行,其他電子業,53.3,5
　佳能,光電業,22.45,4
　智寶,電子零組件業,13.35,-3
　技嘉,電腦及週邊設備業,43.75,-1
　微星,電腦及週邊設備業,48.1,-1
　瑞昱,半導體業,95.5,4
　虹光,電腦及週邊設備業,11.4,-4
　廣達,電腦及週邊設備業,85.8,-1
　台光電,電子零組件業,34.85,1
　勝華,光電業,11.85,-1
　群光,電腦及週邊設備業,86.3,-1
　精元,電腦及週邊設備業,14.35,-1
　威盛,半導體業,22.7,-3
　云辰,其他電子業,56.5,-1
　正崴,電子零組件業,56.5,5
　億光,光電業,72.2,-5
　研華,電腦及週邊設備業,246.0,5
　友通,電腦及週邊設備業,36.4,5
　映泰,電腦及週邊設備業,13.85,5
　凌陽,半導體業,12.1,-1
　毅嘉,電子零組件業,46.0,-4
　漢唐,其他電子業,29.4,-3
　浩鑫,電腦及週邊設備業,10.75,-1
　國碩,光電業,35.1,-1
　南科,半導體業,8.18,-3
　友達,光電業,13.9,3
　中華電,通信網路業,91.6,-1
　環科,電子零組件業,14.85,1
　精技,電子通路業,17.3,1
　錩新,電子零組件業,19.8,-1
　圓剛,電腦及週邊設備業,12.9,1
　仲琦,通信網路業,18.4,-1
　新巨,電子零組件業,48.8,5
　建準,電子零組件業,21.95,3
　固緯,其他電子業,20.8,-1
　隴華,電腦及週邊設備業,38.5,-3
　承啟,電腦及週邊設備業,39.2,-1
　鼎元,光電業,10.6,-3
　三商電,資訊服務業,9.79,-3
　興勤,電子零組件業,50.0,-1
　銘旺科,電子零組件業,19.85,-4
　燦坤,電子通路業,39.1,-1
　聯昌,電子零組件業,25.05,1
　互盛電,其他電子業,41.4,-4
　統懋,半導體業,10.4,-1
　偉詮電,半導體業,34.9,-5
　旺詮,電子零組件業,55.4,-4
　英誌,光電業,7.03,5
　美律,通信網路業,164.0,-1
　太空梭,電子零組件業,10.3,-3
　超豐,半導體業,41.05,-1
　新美齊,電腦及週邊設備業,9.54,-4
　新利虹,電子零組件業,10.8,1
　友旺,通信網路業,11.7,-1
　晶電,光電業,73.4,-1
　京元電,半導體業,26.65,-1
　神腦,通信網路業,67.7,-4
　創見,半導體業,105.5,-1
　凌群,資訊服務業,14.9,5
　聯發科,半導體業,507.0,-3
　全新,通信網路業,30.75,-1
　奇力新,電子零組件業,30.6,4
　飛宏,電子零組件業,22.1,-1
　義隆,半導體業,51.7,-3
　敦吉,電子通路業,36.25,1
　建通,電子零組件業,13.1,-3
　光群雷,其他電子業,17.35,5
　良得電,電子零組件業,32.8,-4
　盟立,其他電子業,28.85,-4
　麗臺,電腦及週邊設備業,10.95,-1
　冠西電,光電業,37.9,-1
　志聖,電子零組件業,25.1,-3
　華經,資訊服務業,16.8,-3
　資通,資訊服務業,18.1,-1
　立隆電,電子零組件業,43.2,-1
　可成,其他電子業,274.0,-1
　華映,光電業,1.8,-1
　鉅祥,電子零組件業,25.5,5
　美隆電,其他電子業,19.0,-1
　大毅,電子零組件業,19.3,-3
　敦陽科,資訊服務業,27.7,4
　強茂,半導體業,16.15,-1
　連宇,其他電子業,13.9,1
　百容,電子零組件業,20.85,-3
　希華,電子零組件業,19.45,-1
　兆赫,通信網路業,30.6,4
　一詮,光電業,23.9,-3
　漢平,其他電子業,26.3,-3
　瑞軒,光電業,22.25,-1
　吉祥全,光電業,7.35,-4
　華新科,電子零組件業,11.55,-3
　揚博,電子零組件業,28.5,-1
　普安,其他電子業,18.1,-5
　卓越,通信網路業,7.6,-3
　怡利電,其他電子業,72.4,-1
　宏達電,通信網路業,137.5,-3
　東貝,光電業,37.2,-3
　國建,建材營造業,17.2,1
　國產,建材營造業,10.55,-3
　國揚,建材營造業,14.6,5
　太設,建材營造業,10.2,4
　全坤建,建材營造業,24.4,5
　太子,建材營造業,13.25,5
　龍邦,其他業,21.25,-1
　中工,建材營造業,8.12,-4
　新建,建材營造業,8.2,-3
　冠德,建材營造業,27.6,-4
　京城,建材營造業,24.2,4
　宏璟,建材營造業,16.5,-1
　皇普,建材營造業,12.7,-3
　華建,建材營造業,14.0,-5
　宏盛,建材營造業,20.25,-4
　達欣工,建材營造業,22.75,-5
　宏普,建材營造業,24.25,-3
　聯上發,建材營造業,12.6,-3
　基泰,建材營造業,18.8,-1
　櫻花建,建材營造業,40.35,-3
　愛山林,建材營造業,37.6,3
　興富發,建材營造業,69.0,3
　皇昌,建材營造業,9.56,-1
　皇翔,建材營造業,39.25,-3
　根基,建材營造業,16.15,-1
　日勝生,建材營造業,21.05,-5
　華固,建材營造業,67.7,-3
　潤弘,建材營造業,59.2,-3
　益航,貿易百貨業,21.25,-4
　長榮,航運業,17.15,-3
　新興,航運業,27.8,5
　裕民,航運業,47.1,-3
　榮運,航運業,18.7,-1
　大榮,航運業,39.0,-3
　陽明,航運業,12.3,-3
　華航,航運業,10.2,-5
　志信,航運業,10.15,-1
　中航,航運業,34.5,-3
　中櫃,航運業,19.05,-3
　東森,貿易百貨業,12.05,-3
　萬海,航運業,15.85,-3
　山隆,油電燃氣業,26.05,-1
　台航,航運業,21.55,-3
　長榮航,航運業,15.0,1
　F-慧洋,航運業,35.1,-1
　宅配通,航運業,42.9,-4
　萬企,觀光事業,15.85,-3
　華園,觀光事業,18.7,-4
　國賓,觀光事業,28.7,-1
　六福,觀光事業,13.0,-4
　第一店,觀光事業,20.9,-1
　晶華,觀光事業,360.0,4
　遠雄來,觀光事業,22.6,-3
　夏都,觀光事業,40.6,-3
　F-美食,觀光事業,251.0,5
　王品,觀光事業,413.5,-4
　雄獅,觀光事業,105.0,-4
　彰銀,金融保險業,19.55,1
　京城銀,金融保險業,30.65,4
　台中銀,金融保險業,10.95,3
　旺旺保,金融保險業,27.35,1
　華票,金融保險業,11.15,-1
　中壽,金融保險業,29.8,3
　台產,金融保險業,23.1,5
　台壽保,金融保險業,21.7,3
　臺企銀,金融保險業,9.64,3
　高雄銀,金融保險業,9.78,4
　萬泰銀,金融保險業,15.25,3
　聯邦銀,金融保險業,10.5,-5
　台開,建材營造業,11.95,3
　遠東銀,金融保險業,11.25,5
　大眾銀,金融保險業,9.71,1
　安泰銀,金融保險業,14.75,1
　新產,金融保險業,24.8,1
　中再保,金融保險業,16.3,1
　第一保,金融保險業,18.65,-5
　統一證,金融保險業,17.3,1
　元富證,金融保險業,10.55,-5
　三商壽,金融保險業,18.35,-1
　華南金,金融保險業,19.15,4
　富邦金,金融保險業,49.3,5
　國泰金,金融保險業,53.0,-1
　開發金,金融保險業,10.2,4
　玉山金,金融保險業,20.15,4
　元大金,金融保險業,16.65,-1
　兆豐金,金融保險業,26.6,5
　台新金,金融保險業,16.15,5
　新光金,金融保險業,9.96,5
　國票金,金融保險業,9.75,-1
　永豐金,金融保險業,14.4,5
　中信金,金融保險業,21.7,3
　第一金,金融保險業,20.2,3
　欣欣,貿易百貨業,38.15,1
　遠百,貿易百貨業,29.45,5
　匯僑,其他業,26.0,5
　三商行,貿易百貨業,19.8,-4
　高林,貿易百貨業,11.05,4
　特力,貿易百貨業,21.15,1
　統領,貿易百貨業,40.1,1
　麗嬰房,貿易百貨業,18.25,1
　統一超,貿易百貨業,240.0,-1
　農林,貿易百貨業,20.4,3
　潤泰全,貿易百貨業,73.5,-1
　F-鼎固,建材營造業,27.3,1
　F-淘帝,貿易百貨業,156.5,-1
　歐格,電腦及週邊設備業,15.95,1
　健和興,電子零組件業,45.9,-5
　豐達科,鋼鐵工業,78.1,-5
　神基,電腦及週邊設備業,17.1,-5
　晶豪科,半導體業,51.3,-1
　大立光,光電業,2300.0,-4
　華立,電子通路業,58.7,-1
　今皓,電子零組件業,12.4,-4
　晟銘電,電腦及週邊設備業,46.05,-1
　聯陽,半導體業,37.6,-1
　全漢,電子零組件業,30.5,-3
　嘉晶,半導體業,22.3,4
　奇鋐,電腦及週邊設備業,25.8,5
　同開,其他電子業,26.15,-4
　亞光,光電業,45.15,5
　鴻名,電子零組件業,15.2,1
　威強電,電腦及週邊設備業,55.9,-4
　信邦,電子零組件業,49.2,3
　憶聲,光電業,6.4,3
　星通,通信網路業,11.85,-3
　禾伸堂,電子零組件業,48.6,5
　盛達,通信網路業,24.5,3
　增你強,電子通路業,17.95,5
　零壹,資訊服務業,16.9,1
　德律,其他電子業,51.0,-3
　佰鴻,光電業,15.9,-1
　偉訓,電子零組件業,24.25,-3
　威健,電子通路業,26.25,5
　聯詠,半導體業,148.0,-1
　智原,半導體業,39.55,-1
　文曄,電子通路業,45.4,4
　欣興,電子零組件業,27.4,-4
　全台,光電業,10.8,-3
　遠見,電子通路業,32.0,-3
　揚智,半導體業,30.3,-4
　晶技,電子零組件業,45.9,-3
　科風,其他電子業,7.12,-1
　健鼎,電子零組件業,59.0,1
　台灣大,通信網路業,92.0,-3
　建碁,電腦及週邊設備業,6.48,-1
　訊舟,通信網路業,14.05,-3
　益登,電子通路業,27.45,-1
　和鑫,光電業,8.74,-1
　鈺德,光電業,7.09,-3
　力特,光電業,5.8,-5
　夆典,建材營造業,17.6,-1
　萬國,半導體業,19.6,-4
　蔚華科,電子通路業,20.45,-1
　總太,建材營造業,20.4,-1
　喬鼎,電腦及週邊設備業,42.0,1
　立德,電子零組件業,13.75,-3
　華晶科,光電業,25.35,-3
　銘異,電腦及週邊設備業,186.5,4
　璨圓,光電業,20.35,-1
　建漢,通信網路業,31.05,-1
　日電貿,電子零組件業,32.5,1
　聯傑,半導體業,44.8,5
　一零四,資訊服務業,116.5,-4
　正達,光電業,35.9,-5
　景岳,生技醫療業,45.3,-1
　大量,電機機械,40.6,-3
　景碩,半導體業,114.0,-4
　全科,電子通路業,32.1,-1
　晟鈦,電子零組件業,46.1,3
　緯創,電腦及週邊設備業,30.45,-1
　虹冠電,半導體業,98.5,-3
　勝德,電子零組件業,23.2,4
　昇貿,其他電子業,35.15,1
　聯德,電子零組件業,11.55,5
　閎暉,通信網路業,34.8,-1
　弘憶股,電子通路業,12.0,-1
　宣昶,電子通路業,20.7,-1
　泰碩,電子零組件業,38.35,5
　奇偶,光電業,131.0,3
　新日興,電子零組件業,82.9,-1
　明泰,通信網路業,22.5,5
　新世紀,光電業,22.6,-1
　玉晶光,光電業,101.5,5
　譁裕,通信網路業,16.7,-4
　台端,電子零組件業,16.45,-1
　創意,半導體業,89.2,3
　聯鈞,其他電子業,135.0,-1
　晶睿,光電業,120.0,4
　華亞科,半導體業,58.3,-3
　群創,光電業,14.95,-1
　誠研,電腦及週邊設備業,20.4,-1
　維熹,電子零組件業,53.5,-4
　揚明光,光電業,70.2,5
　昱晶,光電業,31.15,-1
　華擎,電腦及週邊設備業,118.0,0
　柏騰,其他電子業,70.5,-3
　綠能,半導體業,27.3,-1
　台勝科,半導體業,37.2,-1
　嘉澤,電子零組件業,127.0,-3
　晶彩科,光電業,16.8,3
　誠創,光電業,8.89,-4
　旭曜,半導體業,51.1,-1
　聯穎,電子零組件業,16.55,-1
　嘉威,光電業,8.42,-1
　全智科,半導體業,18.3,-1
　昇陽科,光電業,24.3,4
　穎台,光電業,31.0,1
　新日光,光電業,35.6,-1
　尚志,半導體業,25.55,3
　辛耘,半導體業,58.0,-1
　介面,光電業,24.6,-3
　通嘉,半導體業,59.8,1
　艾笛森,光電業,34.0,-3
　力銘,光電業,18.3,-4
　智易,通信網路業,46.35,-1
　奕力,半導體業,69.6,-3
　宏致,電子零組件業,42.2,3
　谷崧,電子零組件業,55.3,4
　碩天,其他電子業,69.1,-1
　洋華,光電業,29.1,-1
　F-IML,半導體業,89.7,-5
　達邁,電子零組件業,43.0,-1
　健策,電子零組件業,88.7,-1
　F-貿聯,其他電子業,131.0,-1
　圓展,光電業,29.9,-3
　F-TPK,光電業,222.0,-3
　新至陞,電子零組件業,49.75,4
　亞太電,通信網路業,18.3,1
　達能,半導體業,14.9,-1
　海華,通信網路業,16.9,-1
　隆達,光電業,31.3,-1
　大眾控,電腦及週邊設備業,8.97,-1
　大聯大,電子通路業,40.95,-1
　欣陸,建材營造業,11.9,3
　合勤控,通信網路業,25.7,-3
　永信,生技醫療業,59.6,-4
　神達,電腦及週邊設備業,26.3,4
　佳醫,生技醫療業,59.0,-4
　雃博,生技醫療業,54.8,-1
　懷特,生技醫療業,40.3,1
　旭富,生技醫療業,71.3,-1
　亞諾法,生技醫療業,41.55,-4
　F-麗豐,生技醫療業,222.5,-1
　F-龍燈,生技醫療業,68.9,1
　國光生,生技醫療業,39.5,-3
　F-康聯,生技醫療業,73.0,-3
　承業醫,生技醫療業,74.8,-4
　炎洲,塑膠工業,21.3,2
　如興,紡織纖維,19.55,4
　利勤,紡織纖維,34.2,-1
　東台,電機機械,34.75,-1
　瑞智,電機機械,30.2,4
　拓凱,其他業,161.0,-5
　國精化,化學工業,23.4,-1
　信昌化,化學工業,28.45,-4
　上緯,化學工業,110.0,-1
　華廣,生技醫療業,59.4,-1
　台耀,生技醫療業,71.2,-5
　三福化,化學工業,29.4,-1
　遠傳,通信網路業,63.0,-1
　正文,通信網路業,29.55,5
　致伸,電腦及週邊設備業,49.15,-1
　事欣科,電腦及週邊設備業,51.8,-4
　新唐,半導體業,34.15,-1
　燦星網,電器電纜,15.4,-4
　太極,光電業,24.1,-1
　F-茂林,光電業,42.7,-3
　和碩,電腦及週邊設備業,59.9,-1
　嘉彰,光電業,38.15,1
　凌通,半導體業,36.35,-5
　光鋐,光電業,26.7,-3
　F-臻鼎,電子零組件業,95.0,-4
　奇美材,光電業,36.7,-1
　佳凌,光電業,30.3,-1
　F-眾達,通信網路業,79.6,-3
　F-科納,通信網路業,38.0,-3
　傳奇,資訊服務業,218.0,-3
　鑫禾,電子零組件業,67.9,-3
　三星,鋼鐵工業,89.5,5
　訊連,資訊服務業,96.4,-1
　F-科嘉,電腦及週邊設備業,29.5,4
　F-東科,其他電子業,48.6,-4
　達興,光電業,56.7,-5
　F-乙盛,光電業,49.95,-3
　清惠,光電業,14.75,1
　F-鎧勝,電腦及週邊設備業,193.0,-4
　祥碩,半導體業,167.0,4
　F-敦泰,半導體業,260.0,4
　界霖,半導體業,46.1,-3
　敦南,半導體業,21.95,3
　中磊,通信網路業,71.2,-3
　崇越,電子通路業,62.2,-1
　瀚宇博,電子零組件業,13.15,-3
　松翰,半導體業,56.4,-4
　慧友,光電業,12.05,-3
　建國,建材營造業,13.6,5
　隆大,建材營造業,29.65,3
　工信,建材營造業,13.25,-3
　遠雄,建材營造業,40.8,1
　順天,建材營造業,20.45,-4
　鄉林,建材營造業,26.05,-4
　皇鼎,建材營造業,18.45,5
　長虹,建材營造業,80.1,-3
　F-東明,鋼鐵工業,27.1,-1
　遠雄港,航運業,22.3,1
　四維航,航運業,20.25,-3
　鳳凰,觀光事業,51.6,5
　F-中租,其他業,81.2,5
　合庫金,金融保險業,17.75,5
　F-台南,貿易百貨業,9.35,-3
　F-大洋,貿易百貨業,67.2,1
　群益證,金融保險業,11.45,-3
　競國,電子零組件業,23.75,5
　聚碩,資訊服務業,40.05,-1
　鎰勝,電子零組件業,43.15,-1
　彩晶,光電業,11.95,-3
　迎廣,電腦及週邊設備業,23.1,-3
　輔祥,光電業,13.45,-4
　上福,電腦及週邊設備業,35.3,-4
　悠克,光電業,19.5,-1
　金橋,電子零組件業,11.85,-3
　富爾特,通信網路業,25.3,-3
　亞翔,其他電子業,25.55,-3
　柏承,電子零組件業,12.6,-1
　友勁,通信網路業,9.15,-1
　勁永,電子通路業,16.95,-1
　百一,通信網路業,17.85,3
　嘉聯益,電子零組件業,42.65,-3
　鈞寶,電子零組件業,25.65,-1
　華興,光電業,19.7,-3
　捷泰,電子零組件業,9.53,-3
　凌華,電腦及週邊設備業,74.1,1
　宏齊,光電業,25.4,-1
　互億,電腦及週邊設備業,6.32,-1
　瑞儀,光電業,136.0,-4
　達麗,建材營造業,35.4,3
　關貿,資訊服務業,27.15,1
　大豐電,其他業,51.8,3
　豐藝,電子通路業,36.5,-1
　精成科,電子零組件業,10.95,4
　巨路,其他電子業,69.4,4
　帆宣,其他電子業,24.1,4
　佳必琪,電子零組件業,36.0,-3
　亞弘電,其他電子業,26.5,5
　盛群,半導體業,63.6,-1
