id,name,language,text
585,Palau,,
586,Pakistan,Urdu,کتاب
591,Panama,,
598,Papua New Guinea,,
600,Paraguay,,
604,Peru,,
608,Philippines,Filipino,aklat
612,Pitcairn,,
616,Poland,Polish,książka
620,Portugal,,
624,Guinea-Bissau,,
626,Timor-Leste,,
630,Puerto Rico,,
634,Qatar,,
638,Réunion,,
642,Romania,,
643,Russian Federation,,
646,Rwanda,,
652,Saint Barthélemy,,
654,"Saint Helena, Ascension and Tristan da Cunha",,
659,Saint Kitts and Nevis,,
660,Anguilla,,
662,Saint Lucia,,
663,Saint Martin (French part),,
666,Saint Pierre and Miquelon,,
670,Saint Vincent and the Grenadines,,
674,San Marino,,
678,Sao Tome and Principe,,
682,Saudi Arabia,,
686,Senegal,,
688,Serbia,Serbian,књига
690,Seychelles,,
694,Sierra Leone,,
702,Singapore,,
703,Slovakia,Slovak,kniha
704,Viet Nam,,
705,Slovenia,Slovenian,knjige
706,Somalia,Somali,buug
710,South Africa,Zulu,ibhuku
716,Zimbabwe,,
724,Spain,,
728,South Sudan,,
729,Sudan,,
732,Western Sahara,,
740,Suriname,,
744,Svalbard and Jan Mayen,,
748,Swaziland,,
752,Sweden,Swedish,boka
756,Switzerland,,
760,Syrian Arab Republic,,
762,Tajikistan,Tajik,китоб
764,Thailand,Thai,หนังสือ
768,Togo,,
772,Tokelau,,
776,Tonga,,
780,Trinidad and Tobago,,
784,United Arab Emirates,,
788,Tunisia,,
792,Turkey,Turkish,kitap
795,Turkmenistan,,
796,Turks and Caicos Islands,,
798,Tuvalu,,
800,Uganda,,
804,Ukraine,Ukrainian,книга
807,"Macedonia, the former Yugoslav Republic of",,
818,Egypt,,
826,United Kingdom,,
831,Guernsey,,
832,Jersey,,
833,Isle of Man,,
834,"Tanzania, United Republic of",,
840,United States,,
850,"Virgin Islands, U.S.",,
854,Burkina Faso,,
858,Uruguay,,
860,Uzbekistan,Uzbek,kitob
862,"Venezuela, Bolivarian Republic of",,
876,Wallis and Futuna,,
882,Samoa,,
887,Yemen,,
894,Zambia,,
